"","sido","center","type","applicants","total","grade1","grade2","grade3","grade4","grade5","outer"
"1","서울","영등포운영센터","합계",4672,3056,357,432,1166,911,190,504
"2","서울","영등포운영센터","일반",3713,2411,285,346,900,714,166,363
"3","서울","영등포운영센터","기초수급",573,306,31,42,111,107,15,126
"4","서울","영등포운영센터","의료급여",42,21,1,3,11,5,1,5
"5","서울","영등포운영센터","경감",344,318,40,41,144,85,8,10
"6","서울","광진운영센터","합계",3402,2215,138,356,881,703,137,504
"7","서울","광진운영센터","일반",2605,1671,105,286,661,505,114,371
"8","서울","광진운영센터","기초수급",448,237,15,25,87,96,14,115
"9","서울","광진운영센터","의료급여",36,25,2,1,9,12,1,3
"10","서울","광진운영센터","경감",313,282,16,44,124,90,8,15
"11","서울","동대문운영센터","합계",5026,3458,392,591,1290,1086,99,434
"12","서울","동대문운영센터","일반",3556,2460,292,410,925,745,88,279
"13","서울","동대문운영센터","기초수급",968,537,48,85,178,217,9,143
"14","서울","동대문운영센터","의료급여",41,26,4,6,8,8,0,5
"15","서울","동대문운영센터","경감",461,435,48,90,179,116,2,7
"16","서울","성북운영센터","합계",5721,3775,399,630,1494,1055,197,699
"17","서울","성북운영센터","일반",4237,2770,311,466,1081,744,168,498
"18","서울","성북운영센터","기초수급",937,507,30,76,187,194,20,186
"19","서울","성북운영센터","의료급여",53,32,5,4,15,6,2,5
"20","서울","성북운영센터","경감",494,466,53,84,211,111,7,10
"21","서울","노원운영센터","합계",8084,4769,446,550,1606,1800,367,1736
"22","서울","노원운영센터","일반",4903,2858,249,330,961,1056,262,988
"23","서울","노원운영센터","기초수급",2289,1167,116,125,371,481,74,671
"24","서울","노원운영센터","의료급여",127,76,5,9,28,32,2,21
"25","서울","노원운영센터","경감",765,668,76,86,246,231,29,56
"26","서울","서대문운영센터","합계",3871,2482,233,385,1000,770,94,482
"27","서울","서대문운영센터","일반",2974,1859,175,276,752,582,74,371
"28","서울","서대문운영센터","기초수급",517,283,19,46,101,104,13,100
"29","서울","서대문운영센터","의료급여",32,26,5,1,7,11,2,1
"30","서울","서대문운영센터","경감",348,314,34,62,140,73,5,10
"31","서울","양천운영센터","합계",5246,3565,317,442,1403,1220,183,802
"32","서울","양천운영센터","일반",3771,2521,227,311,979,854,150,538
"33","서울","양천운영센터","기초수급",843,493,43,56,167,202,25,226
"34","서울","양천운영센터","의료급여",64,45,2,6,20,16,1,10
"35","서울","양천운영센터","경감",568,506,45,69,237,148,7,28
"36","서울","구로운영센터","합계",5337,3725,402,726,1465,1043,89,584
"37","서울","구로운영센터","일반",3976,2706,294,517,1061,763,71,424
"38","서울","구로운영센터","기초수급",731,445,36,70,177,154,8,141
"39","서울","구로운영센터","의료급여",53,37,5,5,15,12,0,5
"40","서울","구로운영센터","경감",577,537,67,134,212,114,10,14
"41","서울","관악운영센터","합계",5375,3517,348,536,1342,1135,156,634
"42","서울","관악운영센터","일반",3819,2516,250,387,959,796,124,392
"43","서울","관악운영센터","기초수급",1044,558,49,80,197,208,24,223
"44","서울","관악운영센터","의료급여",59,34,1,3,11,17,2,5
"45","서울","관악운영센터","경감",453,409,48,66,175,114,6,14
"46","서울","서초운영센터","합계",3168,2234,290,357,875,627,85,305
"47","서울","서초운영센터","일반",2697,1911,254,303,732,543,79,245
"48","서울","서초운영센터","기초수급",277,151,15,22,63,47,4,54
"49","서울","서초운영센터","의료급여",21,16,0,5,7,4,0,0
"50","서울","서초운영센터","경감",173,156,21,27,73,33,2,6
"51","서울","송파운영센터","합계",5637,3837,436,612,1457,1101,231,573
"52","서울","송파운영센터","일반",4521,3009,351,467,1123,859,209,459
"53","서울","송파운영센터","기초수급",641,404,38,57,142,155,12,95
"54","서울","송파운영센터","의료급여",52,30,1,4,14,11,0,12
"55","서울","송파운영센터","경감",423,394,46,84,178,76,10,7
"56","서울","마포운영센터","합계",3720,2264,202,282,707,887,186,512
"57","서울","마포운영센터","일반",2848,1697,155,218,542,635,147,357
"58","서울","마포운영센터","기초수급",532,268,13,22,67,146,20,140
"59","서울","마포운영센터","의료급여",30,22,5,1,3,11,2,3
"60","서울","마포운영센터","경감",310,277,29,41,95,95,17,12
"61","서울","종로운영센터","합계",1885,1238,160,252,392,380,54,199
"62","서울","종로운영센터","일반",1500,998,127,202,327,298,44,136
"63","서울","종로운영센터","기초수급",259,132,14,27,30,57,4,58
"64","서울","종로운영센터","의료급여",11,6,0,2,2,1,1,0
"65","서울","종로운영센터","경감",115,102,19,21,33,24,5,5
"66","서울","용산운영센터","합계",2430,1539,175,259,564,486,55,299
"67","서울","용산운영센터","일반",1881,1226,138,205,464,370,49,199
"68","서울","용산운영센터","기초수급",371,151,12,20,44,72,3,95
"69","서울","용산운영센터","의료급여",20,14,0,2,8,4,0,3
"70","서울","용산운영센터","경감",158,148,25,32,48,40,3,2
"71","서울","성동운영센터","합계",3012,2009,177,280,660,728,164,334
"72","서울","성동운영센터","일반",2283,1504,133,217,483,535,136,251
"73","서울","성동운영센터","기초수급",463,267,21,32,80,113,21,70
"74","서울","성동운영센터","의료급여",16,10,1,1,5,2,1,4
"75","서울","성동운영센터","경감",250,228,22,30,92,78,6,9
"76","서울","중랑운영센터","합계",5442,3715,389,626,1377,1136,187,644
"77","서울","중랑운영센터","일반",3528,2318,221,376,867,715,139,375
"78","서울","중랑운영센터","기초수급",1314,867,114,136,310,276,31,235
"79","서울","중랑운영센터","의료급여",53,37,2,6,17,11,1,11
"80","서울","중랑운영센터","경감",547,493,52,108,183,134,16,23
"81","서울","강북운영센터","합계",4791,3108,200,454,1172,1128,154,766
"82","서울","강북운영센터","일반",3212,2031,120,303,782,713,113,487
"83","서울","강북운영센터","기초수급",1049,622,44,74,206,270,28,255
"84","서울","강북운영센터","의료급여",46,27,2,5,10,8,2,8
"85","서울","강북운영센터","경감",484,428,34,72,174,137,11,16
"86","서울","도봉운영센터","합계",5523,3637,344,550,1278,1180,285,817
"87","서울","도봉운영센터","일반",4045,2561,234,363,914,824,226,596
"88","서울","도봉운영센터","기초수급",796,472,49,73,155,168,27,186
"89","서울","도봉운영센터","의료급여",69,51,5,15,13,17,1,11
"90","서울","도봉운영센터","경감",613,553,56,99,196,171,31,24
"91","서울","은평운영센터","합계",6436,4189,374,691,1570,1285,269,747
"92","서울","은평운영센터","일반",4654,2990,258,498,1118,906,210,498
"93","서울","은평운영센터","기초수급",1116,626,55,94,219,223,35,224
"94","서울","은평운영센터","의료급여",59,34,5,3,17,7,2,8
"95","서울","은평운영센터","경감",607,539,56,96,216,149,22,17
"96","서울","강서운영센터","합계",7861,5510,439,735,2000,2104,232,1003
"97","서울","강서운영센터","일반",4897,3395,278,501,1279,1172,165,543
"98","서울","강서운영센터","기초수급",2098,1360,90,115,432,675,48,409
"99","서울","강서운영센터","의료급여",106,66,6,9,28,19,4,16
"100","서울","강서운영센터","경감",760,689,65,110,261,238,15,35
"101","서울","금천운영센터","합계",3258,1961,168,284,714,671,124,461
"102","서울","금천운영센터","일반",2125,1259,112,188,452,410,97,276
"103","서울","금천운영센터","기초수급",763,370,19,49,122,166,14,169
"104","서울","금천운영센터","의료급여",23,13,2,1,3,6,1,4
"105","서울","금천운영센터","경감",347,319,35,46,137,89,12,12
"106","서울","동작운영센터","합계",4132,2754,249,431,983,951,140,441
"107","서울","동작운영센터","일반",3094,2057,178,311,753,700,115,300
"108","서울","동작운영센터","기초수급",640,339,33,53,91,146,16,132
"109","서울","동작운영센터","의료급여",38,28,3,4,10,10,1,3
"110","서울","동작운영센터","경감",360,330,35,63,129,95,8,6
"111","서울","강남운영센터","합계",4679,2961,366,450,1055,917,173,668
"112","서울","강남운영센터","일반",3523,2302,332,380,806,636,148,419
"113","서울","강남운영센터","기초수급",847,415,20,33,142,202,18,223
"114","서울","강남운영센터","의료급여",56,29,1,6,13,9,0,12
"115","서울","강남운영센터","경감",253,215,13,31,94,70,7,14
"116","서울","강동운영센터","합계",5368,3533,536,508,1302,1018,169,690
"117","서울","강동운영센터","일반",4216,2742,444,395,989,784,130,517
"118","서울","강동운영센터","기초수급",600,298,27,27,113,112,19,151
"119","서울","강동운영센터","의료급여",82,58,12,9,24,9,4,10
"120","서울","강동운영센터","경감",470,435,53,77,176,113,16,12
"121","서울","중구운영센터","합계",1482,872,66,142,340,267,57,283
"122","서울","중구운영센터","일반",1110,686,50,116,264,212,44,175
"123","서울","중구운영센터","기초수급",272,104,9,14,37,36,8,94
"124","서울","중구운영센터","의료급여",12,4,0,0,3,0,1,5
"125","서울","중구운영센터","경감",88,78,7,12,36,19,4,9
"126","부산","부산진구운영센터","합계",5699,3382,344,473,1319,1132,114,1109
"127","부산","부산진구운영센터","일반",4014,2378,239,333,923,784,99,711
"128","부산","부산진구운영센터","기초수급",1083,516,43,72,189,206,6,342
"129","부산","부산진구운영센터","의료급여",85,43,2,5,21,14,1,22
"130","부산","부산진구운영센터","경감",517,445,60,63,186,128,8,34
"131","부산","부산중부운영센터","합계",5958,3341,283,516,1250,1179,113,1334
"132","부산","부산중부운영센터","일반",3587,2039,177,318,757,704,83,693
"133","부산","부산중부운영센터","기초수급",1770,818,70,99,281,344,24,586
"134","부산","부산중부운영센터","의료급여",51,29,5,8,9,7,0,14
"135","부산","부산중부운영센터","경감",550,455,31,91,203,124,6,41
"136","부산","부산사하운영센터","합계",5123,2677,223,354,1013,976,111,899
"137","부산","부산사하운영센터","일반",3326,1700,147,228,638,613,74,513
